0	T	??0BinDrivers_DocumentRetrievalDriver@@QEAA@XZ
0	T	??0BinDrivers_DocumentStorageDriver@@QEAA@XZ
0	T	??0BinMDataXtd_AxisDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_ConstraintDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_GeometryDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_PatternStdDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_PlacementDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_PlaneDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_PointDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_PositionDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_PresentationDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_ShapeDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMDataXtd_TriangulationDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMNaming_NamedShapeDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??0BinMNaming_NamingDriver@@QEAA@AEBV?$handle@VMessage_Messenger@@@opencascade@@@Z
0	T	??_FBinTools_ShapeSet@@QEAAXXZ
0	T	??_FStandard_OutOfMemory@@QEAAXXZ
0	T	?AddDrivers@BinMDataXtd@@SAXAEBV?$handle@VBinMDF_ADriverTable@@@opencascade@@AEBV?$handle@VMessage_Messenger@@@3@@Z
0	T	?AddDrivers@BinMNaming@@SAXAEBV?$handle@VBinMDF_ADriverTable@@@opencascade@@AEBV?$handle@VMessage_Messenger@@@3@@Z
0	T	?AttributeDrivers@BinDrivers@@SA?AV?$handle@VBinMDF_ADriverTable@@@opencascade@@AEBV?$handle@VMessage_Messenger@@@3@@Z
0	T	?AttributeDrivers@BinDrivers_DocumentRetrievalDriver@@UEAA?AV?$handle@VBinMDF_ADriverTable@@@opencascade@@AEBV?$handle@VMessage_Messenger@@@3@@Z
0	T	?AttributeDrivers@BinDrivers_DocumentStorageDriver@@UEAA?AV?$handle@VBinMDF_ADriverTable@@@opencascade@@AEBV?$handle@VMessage_Messenger@@@3@@Z
0	T	?CheckShapeSection@BinDrivers_DocumentRetrievalDriver@@UEAAXAEBJAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
0	T	?Clear@BinDrivers_DocumentRetrievalDriver@@UEAAXXZ
0	T	?Clear@BinMNaming_NamedShapeDriver@@QEAAXXZ
0	T	?DefineFormat@BinDrivers@@SAXAEBV?$handle@VTDocStd_Application@@@opencascade@@@Z
0	T	?DocumentVersion@BinMDataXtd@@SAHXZ
0	T	?DynamicType@BinDrivers_DocumentRetrievalDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@BinDrivers_DocumentStorageDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@BinMDataXtd_AxisDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@BinMDataXtd_ConstraintDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@BinMDataXtd_GeometryDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@BinMDataXtd_PatternStdDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@BinMDataXtd_PlacementDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@BinMDataXtd_PlaneDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@BinMDataXtd_PointDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
